
--#include "..\..\language\LangCode.txt"
--taskid = 任务id, targetid = 击杀怪物的怪物id , targetidtime = 怪物存活时间(秒), scenceid = 场景id(桃花坳默认填1), pos ={,}--该场景刷出坐标, npcid = 触发对话的npcid,


TaoZhai_config ={
	task_list =
	{
		-- { taskid = , targetid =  , targetidtime = 120, scenceid = , pos ={,}, npcid = ,},
{ taskid = 5013, targetid = 62 , targetidtime = 120, scenceid = 1, pos ={14,36}, npcid = 105,type = 1 },
		  	{ itemid = 22154, itemtype = 1 , num = 10, bind = 1},

		  	}, 
		},
				{ 
			taskid = 10109,
		  	award = {
		  	{ itemid = 22104, itemtype = 1 , num = 10, bind = 1},

		  	}, 
		},
		{ 
			taskid = 10110,
		  	award = {
		  	{ itemid = 22154, itemtype = 1 , num = 10, bind = 1},

		  	}, 
		},
		{ 
			taskid = 10156,
		  	award = {
		  	{ itemid = 22105, itemtype = 1 , num = 10, bind = 1},

		  	}, 
		},
		{ 
			taskid = 10157,
		  	award = {
		  	{ itemid = 22155, itemtype = 1 , num = 10, bind = 1},

		  	}, 
		},
		{ 
			taskid = 10158,
		  	award = {
		  	{ itemid = 22105, itemtype = 1 , num = 10, bind = 1},

		  	}, 
		},
		{ 
			taskid = 10159,
		  	award = {
		  	{ itemid = 22155, itemtype = 1 , num = 10, bind = 1},

		  	}, 
		},
		{ 
			taskid = 10160,
		  	award = {
		  	{ itemid = 22105, itemtype = 1 , num = 10, bind = 1},

		  	}, 
		},
		-- { 
		-- 	taskid = 10108,
		--   	award = {
		--   	{ itemid = 22152, itemtype = 1 , num = 10, bind = 1},

		--   	}, 
		-- },
		-- 		{ 
		-- 	taskid = 10056,
		--   	award = {
		--   	{ itemid = 22102, itemtype = 1 , num = 10, bind = 1},

		--   	}, 
		-- },
		-- { 
		-- 	taskid = 10057,
		--   	award = {
		--   	{ itemid = 22152, itemtype = 1 , num = 10, bind = 1},

		--   	}, 
		-- },
		-- { 
		-- 	taskid = 10058,
		--   	award = {
		--   	{ itemid = 22102, itemtype = 1 , num = 10, bind = 1},

		--   	}, 
		-- },
		-- { 
		-- 	taskid = 10059,
		--   	award = {
		--   	{ itemid = 22152, itemtype = 1 , num = 10, bind = 1},

		--   	}, 
		-- },
		-- { 
		-- 	taskid = 10060,
		--   	award = {
		--   	{ itemid = 22102, itemtype = 1 , num = 10, bind = 1},

		--   	}, 
		-- },
		-- { 
		-- 	taskid = 10106,
		--   	award = {
		--   	{ itemid = 22152, itemtype = 1 , num = 10, bind = 1},

		--   	}, 
		-- },
		-- { 
		-- 	taskid = 10107,
		--   	award = {
		--   	{ itemid = 22102, itemtype = 1 , num = 10, bind = 1},

		--   	}, 
		-- },
		-- { 
		-- 	taskid = 10108,
		--   	award = {
		--   	{ itemid = 22152, itemtype = 1 , num = 10, bind = 1},

		--   	}, 
		-- },
	},
}
