--lua script
--#include "quests\10002.txt"
--#include "quests\10001.txt"
--#include "quests\23080.txt"
--#include "quests\23079.txt"
--#include "quests\23078.txt"
--#include "quests\23076.txt"
--#include "quests\23075.txt"
--#include "quests\23016.txt"
--#include "quests\23032.txt"
--#include "quests\22025.txt"
--#include "quests\22041.txt"
--#include "quests\22057.txt"
--#include "quests\22073.txt"
--#include "quests\22089.txt"
--#include "quests\22105.txt"
--#include "quests\22121.txt"
--#include "quests\22137.txt"
--#include "quests\22153.txt"
--#include "quests\22169.txt"
--#include "quests\23074.txt"
--#include "quests\23073.txt"
--#include "quests\22007.txt"
--#include "quests\22015.txt"
--#include "quests\22023.txt"
--#include "quests\22031.txt"
--#include "quests\22039.txt"
--#include "quests\22047.txt"
--#include "quests\23072.txt"
--#include "quests\23071.txt"
--#include "quests\23069.txt"
--#include "quests\23068.txt"
--#include "quests\23066.txt"
--#include "quests\23065.txt"
--#include "quests\23064.txt"
--#include "quests\23063.txt"
--#include "quests\23058.txt"
--#include "quests\23057.txt"
--#include "quests\23056.txt"
--#include "quests\23055.txt"
--#include "quests\23051.txt"
--#include "quests\23050.txt"
--#include "quests\23049.txt"
--#include "quests\23048.txt"
--#include "quests\23047.txt"
--#include "quests\23043.txt"
--#include "quests\23042.txt"
--#include "quests\23041.txt"
--#include "quests\23040.txt"
--#include "quests\23039.txt"
--#include "quests\23035.txt"
--#include "quests\23034.txt"
--#include "quests\23033.txt"
--#include "quests\22008.txt"
--#include "quests\5019.txt"
--#include "quests\9004.txt"
--#include "quests\9008.txt"
--#include "quests\5025.txt"
--#include "quests\5027.txt"
--#include "quests\5029.txt"
--#include "quests\15001.txt"
--#include "quests\15009.txt"
--#include "quests\15017.txt"
--#include "quests\15025.txt"
--#include "quests\15033.txt"
--#include "quests\15041.txt"
--#include "quests\15049.txt"
--#include "quests\15057.txt"
--#include "quests\15065.txt"
--#include "quests\15073.txt"
--#include "quests\15081.txt"
--#include "quests\23001.txt"
--#include "quests\23017.txt"
--#include "quests\22010.txt"
--#include "quests\22026.txt"
--#include "quests\22042.txt"
--#include "quests\22058.txt"
--#include "quests\22074.txt"
--#include "quests\22090.txt"
--#include "quests\5023.txt"
--#include "quests\22122.txt"
--#include "quests\22138.txt"
--#include "quests\22154.txt"
--#include "quests\22170.txt"
--#include "quests\5043.txt"
--#include "quests\5047.txt"
--#include "quests\5051.txt"
--#include "quests\5055.txt"
--#include "quests\5059.txt"
--#include "quests\5063.txt"
--#include "quests\5067.txt"
--#include "quests\22106.txt"
}
