--技能的相关文字,这里命名规范一下
s24_2Desc="#c501f04一次性对目标及周围区域快速射出#c2d82133#c501f04波箭雨，每波箭雨对攻击目标造成#c2d8213195%#c501f04外功伤害",
s24_3Desc="#c501f04一次性对目标及周围区域快速射出#c2d82133#c501f04波箭雨，每波箭雨对攻击目标造成#c2d8213200%#c501f04外功伤害",
s24_4Desc="#c501f04一次性对目标及周围区域快速射出#c2d82133#c501f04波箭雨，每波箭雨对攻击目标造成#c2d8213206%#c501f04外功伤害",
s24_5Desc="#c501f04一次性对目标及周围区域快速射出#c2d82133#c501f04波箭雨，每波箭雨对攻击目标造成#c2d8213211%#c501f04外功伤害",
s24_6Desc="#c501f04一次性对目标及周围区域快速射出#c2d82133#c501f04波箭雨，每波箭雨对攻击目标造成#c2d8213217%#c501f04外功伤害",
s24_7Desc="#c501f04一次性对目标及周围区域快速射出#c2d82133#c501f04波箭雨，每波箭雨对攻击目标造成#c2d8213223%#c501f04外功伤害",
s24_8Desc="#c501f04一次性对目标及周围区域快速射出#c2d82133#c501f04波箭雨，每波箭雨对攻击目标造成#c2d8213228%#c501f04外功伤害",
s24_9Desc="#c501f04一次性对目标及周围区域快速射出#c2d82133#c501f04波箭雨，每波箭雨对攻击目标造成#c2d8213234%#c501f04外功伤害",
s24_10Desc="#c501f04一次性对目标及周围区域快速射出#c2d82133#c501f04波箭雨，每波箭雨对攻击目标造成#c2d8213239%#c501f04外功伤害",

s25Name="",
s25Desc="",

s26Name="灵狐XP技能",
s26Desc="",
s26_1Desc="#c501f04旋转并挥动武器向周围攻击，以自身为中心持续向四周释放狂风，每#c2d82130.8#c501f04秒对周围单位造成#c2d8213168%#c501f04伤害，持续#c2d82134#c501f04秒",

s31Name="燕回环",
s31_21Name="伤害追加",
s31_22Name="束缚加伤",
s31_23Name="持续流血",
s31Desc="",
s31_1Desc="#c501f04对小范围目标造成#c2d8213100%#c501f04的内功攻击伤害",
s31_2Desc="#c501f04对小范围目标造成#c2d8213101.5%#c501f04的内功攻击伤害",
s31_3Desc="#c501f04对小范围目标造成#c2d8213103%#c501f04的内功攻击伤害",
s31_4Desc="#c501f04对小范围目标造成#c2d8213104.5%#c501f04的内功攻击伤害",
s31_5Desc="#c501f04对小范围目标造成#c2d8213106%#c501f04的内功攻击伤害",
s31_6Desc="#c501f04对小范围目标造成#c2d8213107.5%#c501f04的内功攻击伤害",
s31_7Desc="#c501f04对小范围目标造成#c2d8213109%#c501f04的内功攻击伤害",
s31_8Desc="#c501f04对小范围目标造成#c2d8213110.5%#c501f04的内功攻击伤害",
s31_9Desc="#c501f04对小范围目标造成#c2d8213112%#c501f04的内功攻击伤害",
s31_10Desc="#c501f04对小范围目标造成#c2d8213113.5%#c501f04的内功攻击伤害",
s31_11Desc="#c501f04对小范围目标造成#c2d8213115%#c501f04的内功攻击伤害",
s31_12Desc="#c501f04对小范围目标造成#c2d8213116.5%#c501f04的内功攻击伤害",
s31_13Desc="#c501f04对小范围目标造成#c2d8213118%#c501f04的内功攻击伤害",
s31_14Desc="#c501f04对小范围目标造成#c2d8213119.5%#c501f04的内功攻击伤害",
s31_15Desc="#c501f04对小范围目标造成#c2d8213121%#c501f04的内功攻击伤害",
s31_16Desc="#c501f04对小范围目标造成#c2d8213122.5%#c501f04的内功攻击伤害",
s31_17Desc="#c501f04对小范围目标造成#c2d8213124%#c501f04的内功攻击伤害",
s31_18Desc="#c501f04对小范围目标造成#c2d8213125.5%#c501f04的内功攻击伤害",
s31_19Desc="#c501f04对小范围目标造成#c2d8213127%#c501f04的内功攻击伤害",
s31_20Desc="#c501f04对小范围目标造成#c2d8213130%#c501f04的内功攻击伤害",
s31_21Desc="#c501f04对目标单位额外造成#c2d821320%#c501f04的内功攻击伤害",
s31_22Desc="#c501f04若目标单位处于束缚状态，则目标受到的伤害额外增加#c2d821370%",
s31_23Desc="#c501f04若目标单位处于束缚状态，则每隔#c2d82131#c501f04秒额外受到#c2d821330%#c501f04伤害,直到束缚状态结束",

s32Name="颂风",
s32_21Name="伤害追加",
s32_22Name="单体束缚",
s32Desc="",
s32_1Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821340%#c501f04内功攻击伤害",
s32_2Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821342%#c501f04内功攻击伤害",
s32_3Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821344%#c501f04内功攻击伤害",
s32_4Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821346%#c501f04内功攻击伤害",
s32_5Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821348%#c501f04内功攻击伤害",
s32_6Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821350%#c501f04内功攻击伤害",
s32_7Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821352%#c501f04内功攻击伤害",
s32_8Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821354%#c501f04内功攻击伤害",
s32_9Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821356%#c501f04内功攻击伤害",
s32_10Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821358%#c501f04内功攻击伤害",
s32_11Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821360%#c501f04内功攻击伤害",
s32_12Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821362%#c501f04内功攻击伤害",
s32_13Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821364%#c501f04内功攻击伤害",
s32_14Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821366%#c501f04内功攻击伤害",
s32_15Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821368%#c501f04内功攻击伤害",
s32_16Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821370%#c501f04内功攻击伤害",
s32_17Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821372%#c501f04内功攻击伤害",
s32_18Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821374%#c501f04内功攻击伤害",
s32_19Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821376%#c501f04内功攻击伤害",
s32_20Desc="#c501f04向目标发出一把定魂扇，对目标造成#c2d821380%#c501f04内功攻击伤害",
s32_21Desc="#c501f04对目标单位额外造成#c2d8213100%#c501f04的内功攻击伤害",
s32_22Desc="#c501f04使目标单位束缚，持续#c2d82132#c501f04秒",

s33Name="玉影婉婷",
s33_21Name="伤害追加",
s33_22Name="几率束缚",
s33Desc="",
s33_1Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213125%#c501f04内功伤害",
s33_2Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213127%#c501f04内功伤害",
s33_3Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213129%#c501f04内功伤害",
s33_4Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213131%#c501f04内功伤害",
s33_5Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213133%#c501f04内功伤害",
s33_6Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213135%#c501f04内功伤害",
s33_7Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213137%#c501f04内功伤害",
s33_8Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213139%#c501f04内功伤害",
s33_9Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213141%#c501f04内功伤害",
s33_10Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213143%#c501f04内功伤害",
s33_11Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213145%#c501f04内功伤害",
s33_12Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213147%#c501f04内功伤害",
s33_13Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213149%#c501f04内功伤害",
s33_14Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213151%#c501f04内功伤害",
s33_15Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213153%#c501f04内功伤害",
s33_16Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213155%#c501f04内功伤害",
s33_17Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213157%#c501f04内功伤害",
s33_18Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213159%#c501f04内功伤害",
s33_19Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213161%#c501f04内功伤害",
s33_20Desc="#c501f04朝目标方向闪烁一段距离，同时对原先位置到现在位置路径上的目标造成#c2d8213165%#c501f04内功伤害",
s33_21Desc="#c501f04对目标单位额外造成#c2d821360%#c501f04的内功攻击伤害",
s33_22Desc="#c501f04同时4技能天舞流云每次攻击有#c2d821335%#c501f04几率束缚目标#c2d82131#c501f04秒",

s34Name="天舞流云",
s34Desc="",
s34_1Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213199%#c501f04伤害",
s34_2Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213203%#c501f04伤害",
s34_3Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213207%#c501f04伤害",
s34_4Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213211%#c501f04伤害",
s34_5Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213215%#c501f04伤害",
s34_6Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213219%#c501f04伤害",
s34_7Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213223%#c501f04伤害",
s34_8Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213227%#c501f04伤害",
s34_9Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213231%#c501f04伤害",
s34_10Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213235%#c501f04伤害",
s34_11Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213238%#c501f04伤害",
s34_12Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213242%#c501f04伤害",
s34_13Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213246%#c501f04伤害",
s34_14Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213250%#c501f04伤害",
s34_15Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213254%#c501f04伤害",
s34_16Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213258%#c501f04伤害",
s34_17Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213262%#c501f04伤害",
s34_18Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213266%#c501f04伤害",
s34_19Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213270%#c501f04伤害",
s34_20Desc="#c501f04以自身为中心对周围大范围区域造成#c2d82133#c501f04段攻击，每段攻击对攻击目标造成#c2d8213274%#c501f04伤害",

s35Name="",
s35Desc="",

s36Name="瑶姬XP技能",
s36Desc="",
s36_1Desc="#c501f04旋转并挥动武器向周围攻击，以自身为中心持续向四周释放狂风，每#c2d82130.8#c501f04秒对周围单位造成#c2d8213168%#c501f04伤害，持续#c2d82134#c501f04秒",

s37Name="冰封",
s37Desc="",
s37L1Desc="将目标冰冻，使其无法移动、无法使用技能",

s38Name="狂暴",
s38Desc="",
s38L1Desc="对周围目标造成大量伤害，同时自身进入狂暴状态",

s39Name="怪物远程",
s39Desc="",
s39L1Desc="怪物远程",

s40Name="怪物近程",
s40Desc="",
s40L1Desc="怪物近程",

s45Name="怪物远程攻击",
s45Desc="",
s45L1Desc="怪物远程攻击",

s46Name="阵营战神兽技能",
s46Desc="",
s46L1Desc="阵营战神兽技能",

s47Name="枯木古魔技能",
s47Desc="",
s47L1Desc="枯木古魔技能",

s48Name="守卫技能",
s48Desc="",
s48L1Desc="",

s49Name="狂魔附身",
s49Desc="",
s49L1Desc="",

s50Name="魔灵归元",
s50Desc="",
s50L1Desc="",

s51Name="炎魔之术",
s51Desc="",
s51L1Desc="",

s52Name="飞沙走石",
s52Desc="",
s52L1Desc="在攻击时有一定概率对所选目标周围的敌人造成120%攻击伤害，并附加100点伤害",
s52L2Desc="在攻击时有一定概率对所选目标周围的敌人造成140%攻击伤害，并附加300点伤害",
s52L3Desc="在攻击时有一定概率对所选目标周围的敌人造成170%攻击伤害，并附加500点伤害",
s52L4Desc="在攻击时有一定概率对所选目标周围的敌人造成210%攻击伤害，并附加1000点伤害",


s53Name="强击",
s53Desc="",
s53L1Desc="在攻击时有一定概率对所选目标造成120%攻击伤害，并附加200点伤害。身法资质越高，触发概率越高",
s53L2Desc="在攻击时有一定概率对所选目标造成150%攻击伤害，并附加400点伤害。身法资质越高，触发概率越高",
s53L3Desc="在攻击时有一定概率对所选目标造成190%攻击伤害，并附加800点伤害。身法资质越高，触发概率越高",
s53L4Desc="在攻击时有一定概率对所选目标造成250%攻击伤害，并附加1500点伤害。身法资质越高，触发概率越高",


s54Name="击晕术",
s54Desc="",
s54L1Desc="在单体攻击时有6%的概率将目标击晕3秒",
s54L2Desc="在单体攻击时有8%的概率将目标击晕3秒",
s54L3Desc="在单体攻击时有10%的概率将目标击晕3秒",
s54L4Desc="在单体攻击时有15%的概率将目标击晕3秒",


s55Name="眩晕免疫",
s55Desc="",
s55L1Desc="使自身和伙伴有4%的概率躲避击晕术",
s55L2Desc="使自身和伙伴有6%的概率躲避击晕术",
s55L3Desc="使自身和伙伴有8%的概率躲避击晕术",
s55L4Desc="使自身和伙伴有13%的概率躲避击晕术",


s56Name="神力",
s56Desc="",
s56L1Desc="伙伴出战时，给主人提升60点攻击力",
s56L2Desc="伙伴出战时，给主人提升150点攻击力",
s56L3Desc="伙伴出战时，给主人提升300点攻击力",
s56L4Desc="伙伴出战时，给主人提升600点攻击力",


s57Name="强体",
s57Desc="",
s57L1Desc="伙伴出战时，给主人提升400点生命值",
s57L2Desc="伙伴出战时，给主人提升800点生命值",
s57L3Desc="伙伴出战时，给主人提升1500点生命值",
s57L4Desc="伙伴出战时，给主人提升3000点生命值",


s58Name="固体",
s58Desc="",
s58L1Desc="伙伴出战时，给主人提升60点外功防御",
s58L2Desc="伙伴出战时，给主人提升150点外功防御",
s58L3Desc="伙伴出战时，给主人提升300点外功防御",
s58L4Desc="伙伴出战时，给主人提升600点外功防御",


s59Name="塑身",
s59Desc="",
s59L1Desc="伙伴出战时，给主人提升60点精神防御",
s59L2Desc="伙伴出战时，给主人提升150点精神防御",
s59L3Desc="伙伴出战时，给主人提升300点精神防御",
s59L4Desc="伙伴出战时，给主人提升600点精神防御",


s60Name="撕裂",
s60Desc="",
s60L1Desc="在攻击时有一定概率对目标造成100%攻击伤害，并使目标在6秒内每2秒流失1%生命。灵巧资质越高，触发概率越高",
s60L2Desc="在攻击时有一定概率对目标造成100%攻击伤害，并使目标在6秒内每2秒流失2%生命。灵巧资质越高，触发概率越高",
s60L3Desc="在攻击时有一定概率对目标造成100%攻击伤害，并使目标在6秒内每2秒流失3%生命。灵巧资质越高，触发概率越高",
s60L4Desc="在攻击时有一定概率对目标造成100%攻击伤害，并使目标在6秒内每2秒流失5%生命。灵巧资质越高，触发概率越高",


s61Name="连击",
s61Desc="",
s61L1Desc="在攻击时有一定6%概率对目标造成3次伤害，每次造成100%的攻击伤害",
s61L2Desc="在攻击时有一定8%概率对目标造成3次伤害，每次造成100%的攻击伤害",
s61L3Desc="在攻击时有一定10%概率对目标造成3次伤害，每次造成100%的攻击伤害",
s61L4Desc="在攻击时有一定15%概率对目标造成3次伤害，每次造成100%的攻击伤害",


s62Name="吸血",
s62Desc="",
s62L1Desc="在攻击时有一定概率将对目标所造成伤害的10%转化为自身生命",
s62L2Desc="在攻击时有一定概率将对目标所造成伤害的20%转化为自身生命",
s62L3Desc="在攻击时有一定概率将对目标所造成伤害的30%转化为自身生命",
s62L4Desc="在攻击时有一定概率将对目标所造成伤害的50%转化为自身生命",


s63Name="荆棘护体",
s63Desc="",
s63L1Desc="伙伴受到伤害时有一定概率将所受伤害的10%反弹给对方",
s63L2Desc="伙伴受到伤害时有一定概率将所受伤害的20%反弹给对方",
s63L3Desc="伙伴受到伤害时有一定概率将所受伤害的30%反弹给对方",
s63L4Desc="伙伴受到伤害时有一定概率将所受伤害的50%反弹给对方",


s64Name="培元",
s64Desc="",
s64L1Desc="伙伴自身生命值上限提升2%及400点固定值",
s64L2Desc="伙伴自身生命值上限提升5%及800点固定值",
s64L3Desc="伙伴自身生命值上限提升9%及1500点固定值",
s64L4Desc="伙伴自身生命值上限提升15%及2500点固定值",


s65Name="活泼",
s65Desc="",
s65L1Desc="伙伴自身攻击力提升2%及30点固定值",
s65L2Desc="伙伴自身攻击力提升5%及90点固定值",
s65L3Desc="伙伴自身攻击力提升9%及180点固定值",
s65L4Desc="伙伴自身攻击力提升15%及300点固定值",


s66Name="灭魂",
s66Desc="",
s66L1Desc="在攻击时有一定概率使目标在15秒内，攻击力下降2%及50点固定值。灵巧资质越高，概率越高",
s66L2Desc="在攻击时有一定概率使目标在15秒内，攻击力下降5%及100点固定值。灵巧资质越高，概率越高",
s66L3Desc="在攻击时有一定概率使目标在15秒内，攻击力下降8%及200点固定值。灵巧资质越高，概率越高",
s66L4Desc="在攻击时有一定概率使目标在15秒内，攻击力下降12%及400点固定值。灵巧资质越高，概率越高",


s67Name="破甲",
s67Desc="",
s67L1Desc="在攻击时有一定概率使目标在15秒内，防御下降5%及100点固定值。身法资质越高，概率越高",
s67L2Desc="在攻击时有一定概率使目标在15秒内，防御下降9%及300点固定值。身法资质越高，概率越高",
s67L3Desc="在攻击时有一定概率使目标在15秒内，防御下降15%及600点固定值。身法资质越高，概率越高",
s67L4Desc="在攻击时有一定概率使目标在15秒内，防御下降25%及1000点固定值。身法资质越高，概率越高",


s68Name="提神",
s68Desc="",
s68L1Desc="在攻击时有一定概率使主人在8秒内，攻击提升3%，身法资质越高，概率越高",
s68L2Desc="在攻击时有一定概率使主人在8秒内，攻击提升6%，身法资质越高，概率越高",
s68L3Desc="在攻击时有一定概率使主人在8秒内，攻击提升10%，身法资质越高，概率越高",
s68L4Desc="在攻击时有一定概率使主人在8秒内，攻击提升15%，身法资质越高，概率越高",


s69Name="鼓舞",
s69Desc="",
s69L1Desc="在攻击时有一定概率使主人在8秒闪避提升3%，灵巧资质越高，概率越高",
s69L2Desc="在攻击时有一定概率使主人在8秒闪避提升6%，灵巧资质越高，概率越高",
s69L3Desc="在攻击时有一定概率使主人在8秒闪避提升10%，灵巧资质越高，概率越高",
s69L4Desc="在攻击时有一定概率使主人在8秒闪避提升15%，灵巧资质越高，概率越高",


s70Name="提灵",
s70Desc="",
s70L1Desc="在攻击时有一定概率使主人在8秒暴击值提升3%，身法资质越高，概率越高",
s70L2Desc="在攻击时有一定概率使主人在8秒暴击值提升6%，身法资质越高，概率越高",
s70L3Desc="在攻击时有一定概率使主人在8秒暴击值提升10%，身法资质越高，概率越高",
s70L4Desc="在攻击时有一定概率使主人在8秒暴击值提升15%，身法资质越高，概率越高",


s71Name="固若金汤",
s71Desc="",
s71L1Desc="伙伴受到攻击时有一定概率给伙伴自己增加5%法防和物防，持续15秒。灵巧资质越高，概率越高",
s71L2Desc="伙伴受到攻击时有一定概率给伙伴自己增加9%法防和物防，持续15秒。灵巧资质越高，概率越高",
s71L3Desc="伙伴受到攻击时有一定概率给伙伴自己增加15%法防和物防，持续15秒。灵巧资质越高，概率越高",
s71L4Desc="伙伴受到攻击时有一定概率给伙伴自己增加25%法防和物防，持续15秒。灵巧资质越高，概率越高",


s72Name="沉默免疫",
s72Desc="",
s72L1Desc="使自身和伙伴有4%的概率抵消沉默（沉默：3秒内无法使用技能）",
s72L2Desc="使自身和伙伴有6%的概率抵消沉默（沉默：3秒内无法使用技能）",
s72L3Desc="使自身和伙伴有8%的概率抵消沉默（沉默：3秒内无法使用技能）",
s72L4Desc="使自身和伙伴有13%的概率抵消沉默（沉默：3秒内无法使用技能）",

s76Name="恐吓",
s76Desc="",
s76L1Desc="在攻击时有6%的概率将对方的伙伴恐吓收回，8秒内无法出战。",
s76L2Desc="在攻击时有8%的概率将对方的伙伴恐吓收回，8秒内无法出战。",
s76L3Desc="在攻击时有10%的概率将对方的伙伴恐吓收回，8秒内无法出战。",
s76L4Desc="在攻击时有15%的概率将对方的伙伴恐吓收回，8秒内无法出战。",

s78Name="霜剑分身1",
s78Desc="",
s78L1Desc="50%几率使目标减速30%，持续2秒",

s79Name="霜剑分身2",
s79Desc="",
s79L1Desc="每次攻击额外扣除150灵力和1500生命",


s80Name="5层小BOSS技能",
s80Desc="",
s80L1Desc="给BOSS增加防御100%",


s81Name="BOSS反弹技能，反弹100%所受的伤害。",
s81Desc="",
s81L1Desc="BOSS反弹技能，反弹100%所受的伤害。%",


s82Name="特定区域内会获得攻击加成百分之200%",
s82Desc="",
s82L1Desc="特定区域内会获得攻击加成百分之200%",


s83Name="特定区域内会获得防御加成百分之200",
s83Desc="",
s83L1Desc="特定区域内会获得防御加成百分之200",


s84Name="外功免疫",
s84Desc="",
s84L1Desc="外功免疫",


s85Name="内功免疫",
s85Desc="",
s85L1Desc="内功免疫",


s86Name="每隔3秒会召唤出5个小怪",
s86Desc="",
s86L1Desc="每隔3秒会召唤出5个小怪",


s87Name="BOSS无敌技能。",
s87Desc="",
s87L1Desc="BOSS无敌技能。",


s88Name="皇陵秘境副本怪物技能：镜花水月",
s88Desc="",
s88L1Desc="皇陵秘境副本怪物技能：镜花水月",


s89Name="皇陵秘境副本怪物技能：天威煌炎",
s89Desc="",
s89L1Desc="皇陵秘境副本怪物技能：天威煌炎",

s90Name="皇陵秘境副本怪物技能：天威煌炎2",
s90Desc="",
s90L1Desc="皇陵秘境副本怪物技能：天威煌炎2",

s91Name="皇陵秘境副本怪物技能：太虚灵盾",
s91Desc="",
s91L1Desc="皇陵秘境副本怪物技能：太虚灵盾",

s93Name="皇陵秘境副本怪物技能：酒仙斩",
s93Desc="",
s93L1Desc="皇陵秘境副本怪物技能：酒仙斩",

s94Name="副本怪物技能：万剑归宗",
s94Desc="",
s94L1Desc="副本怪物技能：万剑归宗",

s95Name="皇陵秘境副本怪物技能：天威煌炎3",
s95Desc="",
s95L1Desc="皇陵秘境副本怪物技能：天威煌炎3",

s96Name="副本怪物技能：万剑归宗2",
s96Desc="",
s96L1Desc="副本怪物技能：万剑归宗2",

s98Name="嗜血修罗",
s98Desc="",
s98L1Desc="自身攻击力瞬间提升300%，持续10秒。",

s99Name="修罗乱",
s99Desc="",
s99L1Desc="修罗乱，召唤4个小怪修罗狂狮.",

s100Name="炽炎之怒",
s100Desc="",
s100L1Desc="随机选择一个目标，6秒后对目标其周围的玩家，损失其80%的生命值。",

s101Name="禁锢魔煞",
s101Desc="",
s101L1Desc="禁锢修罗魔煞10秒，并且使其无法攻击10秒。",

--==========================================================================
--法宝技能
s501Name="萧音剑意",---
s501Desc="",
s501_1Desc="#c501f04攻击目标时，有6.5%几率降低目标双防12%，持续4秒",
s501_2Desc="#c501f04攻击目标时，有8%几率降低目标双防14%，持续4秒",
s501_3Desc="#c501f04攻击目标时，有9.5%几率降低目标双防16%，持续4秒",
s501_4Desc="#c501f04攻击目标时，有11%几率降低目标双防18%，持续4秒",
s501_5Desc="#c501f04攻击目标时，有12.5%几率降低目标双防20%，持续4秒",
s501_6Desc="#c501f04攻击目标时，有14%几率降低目标双防22%，持续4秒",
s501_7Desc="#c501f04攻击目标时，有15.5%几率降低目标双防24%，持续4秒",
s501_8Desc="#c501f04攻击目标时，有17%几率降低目标双防26%，持续4秒",
s501_9Desc="#c501f04攻击目标时，有18.5%几率降低目标双防28%，持续4秒",
s501_10Desc="#c501f04攻击目标时，有20%几率降低目标双防30%，持续4秒",

s502Name="履霜冰至",---
s502Desc="",
s502_1Desc="#c501f04攻击目标时，有7%几率使目标减速50%，持续3秒",
s502_2Desc="#c501f04攻击目标时，有9%几率使目标减速50%，持续3秒",
s502_3Desc="#c501f04攻击目标时，有11%几率使目标减速50%，持续3秒",
s502_4Desc="#c501f04攻击目标时，有13%几率使目标减速50%，持续3秒",
s502_5Desc="#c501f04攻击目标时，有15%几率使目标减速50%，持续3秒",
s502_6Desc="#c501f04攻击目标时，有17%几率使目标减速50%，持续3秒",
s502_7Desc="#c501f04攻击目标时，有19%几率使目标减速50%，持续3秒",
s502_8Desc="#c501f04攻击目标时，有21%几率使目标减速50%，持续3秒",
s502_9Desc="#c501f04攻击目标时，有23%几率使目标减速50%，持续3秒",
s502_10Desc="#c501f04攻击目标时，有25%几率使目标减速50%，持续3秒",

s503Name="墨守成规",---
s503Desc="",
s503_1Desc="#c501f04攻击目标时，有7%几率使目标沉默3秒",
s503_2Desc="#c501f04攻击目标时，有9%几率使目标沉默3秒",
s503_3Desc="#c501f04攻击目标时，有11%几率使目标沉默3秒",
s503_4Desc="#c501f04攻击目标时，有13%几率使目标沉默3秒",
s503_5Desc="#c501f04攻击目标时，有15%几率使目标沉默3秒",
s503_6Desc="#c501f04攻击目标时，有17%几率使目标沉默3秒",
s503_7Desc="#c501f04攻击目标时，有19%几率使目标沉默3秒",
s503_8Desc="#c501f04攻击目标时，有21%几率使目标沉默3秒",
s503_9Desc="#c501f04攻击目标时，有23%几率使目标沉默3秒",
s503_10Desc="#c501f04攻击目标时，有25%几率使目标沉默3秒",


s504Name="透体之箭",---
s504Desc="",
s504_1Desc="#c501f04攻击目标时，有7%几率使目标定身3秒",
s504_2Desc="#c501f04攻击目标时，有9%几率使目标定身3秒",
s504_3Desc="#c501f04攻击目标时，有11%几率使目标定身3秒",
s504_4Desc="#c501f04攻击目标时，有13%几率使目标定身3秒",
s504_5Desc="#c501f04攻击目标时，有15%几率使目标定身3秒",
s504_6Desc="#c501f04攻击目标时，有17%几率使目标定身3秒",
s504_7Desc="#c501f04攻击目标时，有19%几率使目标定身3秒",
s504_8Desc="#c501f04攻击目标时，有21%几率使目标定身3秒",
s504_9Desc="#c501f04攻击目标时，有23%几率使目标定身3秒",
